source,target,value,colour
Overall Satisfaction,Score 3,0,#478068
Overall Satisfaction,Score 2,0,#478068
Overall Satisfaction,Score 1,0,#478068
Overall Satisfaction,Score 0,0,#478068
Likelihood to Recommend,NA,0,#9999CC
Likelihood to Recommend,Score 10,15,#9999CC
Likelihood to Recommend,Score 9,2,#9999CC
Likelihood to Recommend,Score 8,8,#9999CC
Likelihood to Recommend,Score 7,13,#9999CC
Likelihood to Recommend,Score 6,11,#9999CC
Likelihood to Recommend,Score 5,8,#9999CC
Likelihood to Recommend,Score 4,0,#9999CC
Likelihood to Recommend,Score 3,0,#9999CC
Likelihood to Recommend,Score 2,0,#9999CC
Likelihood to Recommend,Score 1,0,#9999CC
Likelihood to Recommend,Score 0,0,#9999CC
